order_id,customer_id,amount,order_date
ORD_00022,CUST_1048,680.5032364524513,2025-01-01 00:21:00
ORD_00077,CUST_1021,832.2108676908601,2025-01-01 01:16:00
ORD_00087,CUST_1006,523.4678245558459,2025-01-01 01:26:00
ORD_00097,CUST_1045,393.8013765679889,2025-01-01 01:36:00
ORD_00141,CUST_1043,774.7942520711874,2025-01-01 02:20:00
ORD_00146,CUST_1012,267.68432820966854,2025-01-01 02:25:00
ORD_00147,CUST_1024,418.1647674723703,2025-01-01 02:26:00
ORD_00159,CUST_1018,98.85578915958841,2025-01-01 02:38:00
ORD_00175,CUST_1047,892.2523108767322,2025-01-01 02:54:00
ORD_00177,CUST_1001,408.98174269758005,2025-01-01 02:56:00
ORD_00235,CUST_1008,175.57700582699002,2025-01-01 03:54:00
ORD_00237,CUST_1035,457.59808058885386,2025-01-01 03:56:00
ORD_00238,CUST_1043,687.2720402189757,2025-01-01 03:57:00
ORD_00272,CUST_1033,132.29723988922427,2025-01-01 04:31:00
ORD_00283,CUST_1019,477.5762104374295,2025-01-01 04:42:00
ORD_00308,CUST_1005,275.0091337213155,2025-01-01 05:07:00
ORD_00315,CUST_1017,781.6532467527777,2025-01-01 05:14:00
ORD_00330,CUST_1017,991.8140165743532,2025-01-01 05:29:00
ORD_00347,CUST_1040,127.61641283774323,2025-01-01 05:46:00
ORD_00351,CUST_1002,903.781524303832,2025-01-01 05:50:00
ORD_00371,CUST_1038,578.7309370940692,2025-01-01 06:10:00
ORD_00388,CUST_1029,752.9177911628046,2025-01-01 06:27:00
ORD_00392,CUST_1043,379.64763635035183,2025-01-01 06:31:00
ORD_00405,CUST_1034,11.403035439311733,2025-01-01 06:44:00
ORD_00406,CUST_1033,773.6537046490071,2025-01-01 06:45:00
ORD_00438,CUST_1028,922.7556472467523,2025-01-01 07:17:00
ORD_00496,CUST_1012,193.44645079542187,2025-01-01 08:15:00
ORD_00526,CUST_1048,683.7423957538268,2025-01-01 08:45:00
ORD_00533,CUST_1031,358.3559895150435,2025-01-01 08:52:00
ORD_00549,CUST_1031,80.2827983845903,2025-01-01 09:08:00
ORD_00595,CUST_1008,763.0741938031317,2025-01-01 09:54:00
ORD_00629,CUST_1005,534.0027186456606,2025-01-01 10:28:00
ORD_00631,CUST_1007,281.70901749102467,2025-01-01 10:30:00
ORD_00644,CUST_1041,266.03125194704097,2025-01-01 10:43:00
ORD_00650,CUST_1026,320.0038261091079,2025-01-01 10:49:00
ORD_00671,CUST_1031,219.12845733452681,2025-01-01 11:10:00
ORD_00689,CUST_1040,195.17642800665234,2025-01-01 11:28:00
ORD_00692,CUST_1045,307.9700700852061,2025-01-01 11:31:00
ORD_00701,CUST_1045,567.5928677697036,2025-01-01 11:40:00
ORD_00710,CUST_1036,338.94515661302216,2025-01-01 11:49:00
ORD_00712,CUST_1033,238.81930614701815,2025-01-01 11:51:00
ORD_00720,CUST_1032,927.2817645994526,2025-01-01 11:59:00
ORD_00748,CUST_1008,94.46666363540378,2025-01-01 12:27:00
ORD_00766,CUST_1040,549.6777661778273,2025-01-01 12:45:00
ORD_00775,CUST_1008,803.8369529505683,2025-01-01 12:54:00
ORD_00781,CUST_1025,126.50095834466649,2025-01-01 13:00:00
ORD_00787,CUST_1014,547.8542111831061,2025-01-01 13:06:00
ORD_00792,CUST_1047,86.6135667854135,2025-01-01 13:11:00
ORD_00853,CUST_1048,996.9246724964086,2025-01-01 14:12:00
ORD_00865,CUST_1002,725.6332548616375,2025-01-01 14:24:00
ORD_00868,CUST_1038,806.4982840081767,2025-01-01 14:27:00
ORD_00882,CUST_1005,991.4963000035781,2025-01-01 14:41:00
ORD_00884,CUST_1034,785.845833415863,2025-01-01 14:43:00
ORD_00886,CUST_1025,607.4538442733157,2025-01-01 14:45:00
ORD_00898,CUST_1023,47.25755971025049,2025-01-01 14:57:00
ORD_00900,CUST_1015,903.1919828931294,2025-01-01 14:59:00
ORD_00901,CUST_1023,838.0766921028162,2025-01-01 15:00:00
ORD_00917,CUST_1023,152.476374788828,2025-01-01 15:16:00
ORD_00963,CUST_1039,236.37862496275073,2025-01-01 16:02:00
ORD_00966,CUST_1012,525.9457616322065,2025-01-01 16:05:00
ORD_00989,CUST_1044,79.26523892403166,2025-01-01 16:28:00
ORD_00996,CUST_1039,532.0653962778258,2025-01-01 16:35:00
ORD_01040,CUST_1033,300.87472365192997,2025-01-01 17:19:00
ORD_01047,CUST_1027,46.75425307641611,2025-01-01 17:26:00
ORD_01061,CUST_1024,374.688778763275,2025-01-01 17:40:00
ORD_01072,CUST_1039,310.43742079797306,2025-01-01 17:51:00
ORD_01075,CUST_1026,326.4842031580056,2025-01-01 17:54:00
