customer_id,revenue,age,revenue_zscore,is_outlier_iqr,revenue_capped,is_outlier,is_age_outlier,age_cleaned
CUST_001,770.6849839399938,33,0.0738524984262849,False,770.6849839399938,False,False,33
CUST_002,562.813270878446,49,0.07600596106476659,False,562.813270878446,False,False,49
CUST_003,590.7969446476543,76,0.07571606209264618,False,590.7969446476543,False,False,76
CUST_004,550.3825753822393,41,0.07613473778925291,False,550.3825753822393,False,False,41
CUST_005,565.1117947943269,34,0.07598214933346556,False,565.1117947943269,False,False,34
CUST_006,468.06819554069665,49,0.07698747979530964,False,468.06819554069665,False,False,49
CUST_007,415.1923016596369,44,0.07753525159298309,False,415.1923016596369,False,False,44
CUST_008,560.5965349494934,44,0.07602892550726852,False,560.5965349494934,False,False,44
CUST_009,298.1831755962608,33,0.0787474164307466,False,298.1831755962608,False,False,33
CUST_010,574.0122057056107,48,0.07588994485753041,False,574.0122057056107,False,False,48
CUST_011,552.881349408936,60,0.07610885155187481,False,552.881349408936,False,False,60
CUST_012,441.09994667134174,19,0.07726685939684415,False,441.09994667134174,False,False,19
CUST_013,518.8695309449224,39,0.07646119954213451,False,518.8695309449224,False,False,39
CUST_014,424.11279437895337,52,0.07744283907804793,False,424.11279437895337,False,False,52
CUST_015,406.6762783699081,44,0.07762347397645593,False,406.6762783699081,False,False,44
CUST_016,595.5056509263736,69,0.0756672818959688,False,595.5056509263736,False,False,69
CUST_017,519.0794322371715,35,0.07645902505391786,False,519.0794322371715,False,False,35
CUST_018,697.8757324112828,72,0.07460677134102472,False,697.8757324112828,False,False,72
CUST_019,760.596727979128,60,0.07395700847230897,False,760.596727979128,False,False,60
CUST_020,568.3508885538914,33,0.07594859369816036,False,568.3508885538914,False,False,33
CUST_021,530.2665448585183,47,0.07634313131971159,False,530.2665448585183,False,False,47
CUST_022,669.3722925204034,48,0.07490205486935667,False,669.3722925204034,False,False,48
CUST_023,329.3914069264922,46,0.07842411241216256,False,329.3914069264922,False,False,46
CUST_024,384.088058445157,64,0.07785747833886457,False,384.088058445157,False,False,64
CUST_025,486.51592793939875,52,0.07679636912469352,False,486.51592793939875,False,False,52
CUST_026,539.0527842733741,27,0.07625210961197666,False,539.0527842733741,False,False,27
CUST_027,516.6904636092813,60,0.07648377375401225,False,516.6904636092813,False,False,60
CUST_028,518.4501859282243,72,0.07646554377835979,False,518.4501859282243,False,False,72
CUST_029,580.7705914257714,65,0.07581993085259214,False,580.7705914257714,False,False,65
CUST_030,507.29596753170387,31,0.0765810967423711,False,507.29596753170387,False,False,31
CUST_031,563.8787013499328,45,0.07599492365770213,False,563.8787013499328,False,False,45
CUST_032,532.9646298804524,74,0.07631518030509488,False,532.9646298804524,False,False,74
